ID,Churn
1249,0.5684814336940165
1250,0.24171769827645492
1251,0.009136689588589443
1252,0.02370527000461317
1253,0.02664623651256882
1254,0.019827032457363402
1255,0.35125806043906427
1256,0.5488729822452639
1257,0.48746475510313014
1258,0.07974752268383857
1259,0.7271107425364942
1260,0.8086999104252875
1261,0.5069539225498938
1262,0.00988336943913635
1263,0.668853917238289
1264,0.002616661861519147
1265,0.048196209038797226
1266,0.4427229050601487
1267,0.012113401182334888
1268,0.02394996364505933
1269,0.5617196569345693
1270,0.20632641354513984
1271,0.01901892014781752
1272,0.003312843838964442
1273,0.6303809825417551
1274,0.5383400210360167
1275,0.38467104428402776
1276,0.16090890864386437
1277,0.00180109743355283
1278,0.6423268654850164
1279,0.45851700063097633
1280,0.3307201349828673
1281,0.23333599175598763
1282,0.005097397267620507
1283,0.25770404555485116
1284,0.5821144865713456
1285,0.7467385104048457
1286,0.19146610070180575
1287,0.23811530921864696
1288,0.4644575436015626
1289,0.12891427416616572
1290,0.2800183914856655
1291,0.2740263265055543
1292,0.04511670545827555
1293,0.7569816451677633
1294,0.2157309299704718
1295,0.5640520312941553
1296,0.2159543083391832
1297,0.6580645041455859
1298,0.29761422985786584
1299,0.13615038636756183
1300,0.6855090833304939
1301,0.012514927675068042
1302,0.5730106740794196
1303,0.013546678797387635
1304,0.013032658784783662
1305,0.3016501830393097
1306,0.00585618726211728
1307,0.24145371486969727
1308,0.6808142148525372
1309,0.0948169179270206
1310,0.2335705624604401
1311,0.023725944705669768
1312,0.002316165055243341
1313,0.5077885458402202
1314,0.18078665957662698
1315,0.09395273550843547
1316,0.5627547830902603
1317,0.014830974008899222
1318,0.7411886072244429
1319,0.3196460305664399
1320,0.05415530547401896
1321,0.3244973095581904
1322,0.02622498835297038
1323,0.030308758907782625
1324,0.33432198515564676
1325,0.13415978221588165
1326,0.5064918059504474
1327,0.4950416004370318
1328,0.26347591042101565
1329,0.5195965787217645
1330,0.03262909880578037
1331,0.2765795274596278
1332,0.36680805477982087
1333,0.13565271463315434
1334,0.141745954737564
1335,0.6474118975025701
1336,0.57460314610137
1337,0.0026178957595664044
1338,0.0017235659844077509
1339,0.6094634788651991
1340,0.02190422091075256
1341,0.3954850580359685
1342,0.12484197937335766
1343,0.0021882122849869443
1344,0.11909741393993338
1345,0.5876752175159698
1346,0.039145974551784625
1347,0.5694987383730007
1348,0.01464596758393901
1349,0.5130856981699475
1350,0.6406426085192722
1351,0.20936755808635807
1352,0.0023214392485593
1353,0.1326085989523455
1354,0.01366235197907211
1355,0.7133364393807086
1356,0.18178350413844357
1357,0.042314997315301785
1358,0.7373879044266812
1359,0.5996808109341
1360,0.07843340602512107
1361,0.27990730205985115
1362,0.6828053959790936
1363,0.8513996313034574
1364,0.3587858389327377
1365,0.05089914885063317
1366,0.625828649294688
1367,0.024356297241432998
1368,0.5682231885705369
1369,0.5073624694468081
1370,0.05038507288084667
1371,0.07253024602414054
1372,0.014577515953125468
1373,0.20819042052176565
1374,0.7051932816050641
1375,0.21837930982115153
1376,0.16601627895099588
1377,0.011180660049104726
1378,0.5091985044845683
1379,0.0744917205850502
1380,0.007641701975776069
1381,0.15919494430046885
1382,0.02078793493070099
1383,0.24401905844592695
1384,0.5915012906843032
1385,0.014275027147492353
1386,0.4509846044053215
1387,0.6269663789761543
1388,0.20615225197846215
1389,0.1850929218380048
1390,0.5376841366471867
1391,0.20102207474815512
1392,0.007162302947522352
1393,0.10323385754816146
1394,0.025263486036997882
1395,0.0035571124388281876
1396,0.5647525351475102
1397,0.10844000626425974
1398,0.16709715747224324
1399,0.28413797904454563
1400,0.007507926313564245
1401,0.24078334005924729
1402,0.039050187689623775
1403,0.69933389151471
1404,0.184339633861239
1405,0.03007879532177563
1406,0.6101596247283764
1407,0.4037271232847849
1408,0.4337069930451822
1409,0.011015373735972623
1410,0.0037726567067138525
1411,0.3933071993480415
1412,0.033070256279805386
1413,0.11786673901871376
1414,0.120591923975566
1415,0.014573128975910026
1416,0.3412301809905882
1417,0.001688911416370334
1418,0.6418489264812689
1419,0.10110228839297405
1420,0.09528301349898333
1421,0.017100022802148937
1422,0.43478944223972155
1423,0.0918254955344196
1424,0.1580554526632755
1425,0.006774784661218165
1426,0.44188251277728285
1427,0.25066869526532265
1428,0.1102214534233433
1429,0.32756514891040867
1430,0.6853937655137907
1431,0.0666693510492673
1432,0.027440761940676052
1433,0.010069885877637923
1434,0.05083484099492626
1435,0.0028979981300263423
1436,0.3477680892975936
1437,0.6736422060560051
1438,0.3804620711133714
1439,0.30313015987720177
1440,0.5226000235976777
1441,0.20464119929555308
1442,0.12512757118683587
1443,0.017089465635352814
1444,0.15129673114133238
1445,0.042387378059160055
1446,0.056673522061027284
1447,0.611879705710971
1448,0.18481739690408322
1449,0.16642728738615115
1450,0.45381298383863405
1451,0.06235080680020898
1452,0.17913025426225695
1453,0.002568449121470916
1454,0.05961826441132798
1455,0.10781723472850788
1456,0.6988108874652197
1457,0.6337222784347997
1458,0.3744915286705342
1459,0.5309519377302624
1460,0.017491570862415724
1461,0.3768666425782899
1462,0.42083704492992624
1463,0.3642681070250076
1464,0.6065362368896036
1465,0.1571118827089415
1466,0.0025105864935149685
1467,0.5370251353288953
1468,0.032284101811750385
1469,0.17267832559839913
1470,0.0033166994585241533
1471,0.03713775818996638
1472,0.34670253289524167
1473,0.04861054530182852
1474,0.013678637523276303
1475,0.26891557832240226
1476,0.05780436511932332
1477,0.5436868382986567
1478,0.06960332926042337
1479,0.02773971147307737
1480,0.4998091591982632
1481,0.20820069227713392
1482,0.05501927674923478
1483,0.002396009688438719
1484,0.006765293048554584
1485,0.08110858668368232
1486,0.0018879212274581082
1487,0.1390579901795864
1488,0.09728329665587841
1489,0.02623685307227993
1490,0.14738851818716153
1491,0.02424956561115833
1492,0.037528379731372324
1493,0.7569322200198868
1494,0.07761327501158426
1495,0.10391213556481237
1496,0.5886520535262824
1497,0.08628125992311603
1498,0.6615665848843598
1499,0.0468418843511377
1500,0.0626051149479867
1501,0.7964113853186348
1502,0.011157767360861699
1503,0.008814659982162836
1504,0.06435469816555633
1505,0.018955510433104547
1506,0.45377976165391637
1507,0.02192358934360887
1508,0.32255261948771585
1509,0.0023320927148566236
1510,0.05672488272705219
1511,0.3534183516766893
1512,0.01919834784187886
1513,0.6413140473743253
1514,0.004417441340354113
1515,0.7136374772931152
1516,0.008021564601505106
1517,0.007735560530617102
1518,0.6042191714311335
1519,0.6166985000294212
1520,0.002734993853892771
1521,0.23741559866947304
1522,0.21938174374810102
1523,0.0682530829231106
1524,0.08398522925968797
1525,0.0017757581263143647
1526,0.09213897101414432
1527,0.12618982141216467
1528,0.01566575448067431
1529,0.23869946092597805
1530,0.25650529701105357
1531,0.6620595247169363
1532,0.059756908155946246
1533,0.24567794774809082
1534,0.6201859363939314
1535,0.5685155470686791
1536,0.11482409830311557
1537,0.011605907212586837
1538,0.057251262077463
1539,0.6282793800584933
1540,0.6042341791850401
1541,0.0024768549837539734
1542,0.5100936996355363
1543,0.08348057369210918
1544,0.5848066532121886
1545,0.08747176145869581
1546,0.0766934810784355
1547,0.07564757540520406
1548,0.10552438254636666
1549,0.027328677716759796
1550,0.04748646740334124
1551,0.08766873555230198
1552,0.020262130658622656
1553,0.05501905627001868
1554,0.2925891393246584
1555,0.0028590071692948162
1556,0.47679916355248453
1557,0.04943596781763024
1558,0.0386984383932617
1559,0.5418508458721917
1560,0.31212923198580056
1561,0.47112634706769685
1562,0.06655617677100555
1563,0.17430958727634435
1564,0.6470465929140017
1565,0.7110816610725632
1566,0.5759977387475722
1567,0.05563287936063301
1568,0.8340797621548048
1569,0.009221731526651601
1570,0.020679781927495776
1571,0.10279495520079482
1572,0.32551005692459295
1573,0.005851077201656407
1574,0.009446349244672267
1575,0.15377084952914194
1576,0.032965876297809914
1577,0.1679079617388563
1578,0.014189684002417874
1579,0.6497427155195735
1580,0.004194034108420464
1581,0.08951212647731488
1582,0.30084435797789355
1583,0.148560807797868
1584,0.6766463620596527
